
5/3/2018, 10:28:02 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/encryption_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/frame.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/frame_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/frame_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/index.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/index_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/index_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/introscreens.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/introscreens_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/introscreens_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/menu.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/menu_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/menu_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/news.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/news_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/news_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/priority.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/priority_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/priority_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/send.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/send_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/send_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/settings.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/settings_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/settings_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/signin.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/signin_js
[WARN]   The iOS framework "crypt" could not be found. Are you trying to use "CoreVideo" instead? (../build/iphone/assets/alloy/controllers/signin_js)
[WARN]   The iOS framework "crypt" could not be found. Are you trying to use "CoreVideo" instead? (../build/iphone/assets/alloy/controllers/signin_js)
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/signin_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/weblink.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/weblink_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/weblink_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/add_contract_address_box.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/add_contract_address_box_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/add_contract_address_box_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/add_token.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/add_token_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/add_token_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/balances.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/balances_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/balances_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/browse.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/browse_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/browse_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/casa.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/casa_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/casa_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/component_casa_box.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/component_casa_box_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/component_casa_box_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/component_currency_box.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/component_currency_box_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/component_currency_box_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/component_history_box.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/component_history_box_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/component_history_box_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/component_recommended_token.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/component_recommended_token_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/component_recommended_token_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/component_token_box.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/component_token_box_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/component_token_box_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/currency.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/currency_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/currency_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/dappbrowser.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/dappbrowser_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/dappbrowser_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/encryption.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/encryption_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/encryption_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/frame.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/frame_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/frame_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/index.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/index_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/index_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/introscreens.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/introscreens_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/introscreens_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/menu.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/menu_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/menu_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/news.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/news_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/news_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/priority.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/priority_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/priority_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/send.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/send_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/send_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/settings.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/settings_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/settings_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/signin.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/signin_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/signin_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/styles/weblink.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/weblink_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/styles/weblink_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/sync/localStorage.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/sync/localStorage_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/sync/localStorage_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/sync/properties.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/sync/properties_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/sync/properties_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/sync/sql.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/sync/sql_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/sync/sql_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/underscore.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/underscore_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/underscore_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/widget.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/widget_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/widget_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/crypt/api.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/crypt/api_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/crypt/api_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/crypt/bcrypt.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/crypt/bcrypt_js
[WARN]   The iOS framework "crypt" could not be found. Are you trying to use "CoreVideo" instead? (../build/iphone/assets/crypt/bcrypt_js)
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/crypt/bcrypt_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/crypt/isaac.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/crypt/isaac_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/crypt/isaac_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/crypt/md5.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/crypt/md5_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/crypt/md5_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/init.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/init_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/init_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/requires/auth.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/auth_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/auth_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/requires/bitcoin.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/bitcoin_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/bitcoin_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/requires/blockchain.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/blockchain_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/blockchain_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/requires/cache.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/cache_js
[WARN]   The iOS framework "crypt" could not be found. Are you trying to use "CoreVideo" instead? (../build/iphone/assets/requires/cache_js)
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/cache_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/requires/ethereum.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/ethereum_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/ethereum_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/requires/fcm.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/fcm_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/fcm_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/requires/inputverify.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/inputverify_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/inputverify_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/requires/network.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/network_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/network_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/requires/pubsub.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/pubsub_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/pubsub_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/requires/qrcode.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/qrcode_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/qrcode_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/requires/tiker.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/tiker_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/tiker_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/requires/util.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/util_js
[WARN]   The iOS framework "crypt" could not be found. Are you trying to use "CoreVideo" instead? (../build/iphone/assets/requires/util_js)
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/requires/util_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/tests/bitcoinTests.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/tests/bitcoinTests_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/tests/bitcoinTests_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/tests/ethereumTests.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/tests/ethereumTests_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/tests/ethereumTests_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/tests/walletTests.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/tests/walletTests_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/tests/walletTests_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/ti-mocha.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/ti-mocha_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/ti-mocha_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/vendor/UintArray.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/UintArray_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/UintArray_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/vendor/crypto-js.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/crypto-js_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/crypto-js_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/vendor/crypto.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/crypto_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/crypto_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/vendor/ethereum.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/ethereum_js
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "crypto" could not be found. Are you trying to use "CoreVideo" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "hmac-drbg" could not be found. Are you trying to use "HomeKit" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "crypto" could not be found. Are you trying to use "CoreVideo" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "crypto" could not be found. Are you trying to use "CoreVideo" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "create-ecdh" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "events" could not be found. Are you trying to use "EventKit" or "EventKitUI" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "events" could not be found. Are you trying to use "EventKit" or "EventKitUI" instead? (../build/iphone/assets/vendor/ethereum_js)
[WARN]   The iOS framework "events" could not be found. Are you trying to use "EventKit" or "EventKitUI" instead? (../build/iphone/assets/vendor/ethereum_js)
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/ethereum_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/vendor/ethereumjs-util.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/vendor/ethereumjs-util_js
[WARN]   The iOS framework "crypto" could not be found. Are you trying to use "CoreVideo" instead? (../build/iphone/assets/vendor/ethereumjs-util_js)
[WARN]   The iOS framework "hmac-drbg" could not be found. Are you trying to use "HomeKit" instead? (../build/iphone/assets/vendor/ethereumjs-util_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/ethereumjs-util_js)
[WARN]   The iOS framework "create-hash" could not be found. Are you trying to use "CoreAudioKit" or "CoreText" instead? (../build/iphone/assets/vendor/ethereumjs-util_js)
[WARN]   The iOS framework "events" could not be found. Are you trying to use "EventKit" or "EventKitUI" instead? (../build/iphone/assets/vendor/ethereumjs-util_js)
[WARN]   The iOS framework "events" could not be found. Are you trying to use "EventKit" or "EventKitUI" instead? (../build/iphone/assets/vendor/ethereumjs-util_js)
